kinit: KDC can't fulfill requested option while renewing credentials
--------------------------------------------------------------------------
No OpenFabrics connection schemes reported that they were able to be
used on a specific port.  As such, the openib BTL (OpenFabrics
support) will be disabled for this port.

  Local host:           psana1503
  Local device:         mlx4_0
  Local port:           2
  CPCs attempted:       udcm
--------------------------------------------------------------------------
--------------------------------------------------------------------------
An MPI process has executed an operation involving a call to the
"fork()" system call to create a child process.  Open MPI is currently
operating in a condition that could result in memory corruption or
other system errors; your MPI job may hang, crash, or produce silent
data corruption.  The use of fork() (or system() or other calls that
create child processes) is strongly discouraged.  

The process that invoked fork was:

  Local host:          psana1503 (PID 24009)
  MPI_COMM_WORLD rank: 24

If you are *absolutely sure* that your application will successfully
and correctly survive a call to fork(), you may disable this warning
by setting the mpi_warn_on_fork MCA parameter to 0.
--------------------------------------------------------------------------
[psana1501:15066] 31 more processes have sent help message help-mpi-btl-openib-cpc-base.txt / no cpcs for port
[psana1501:15066] Set MCA parameter "orte_base_help_aggregate" to 0 to see all help / error messages
[psana1501:15066] 31 more processes have sent help message help-mpi-runtime.txt / mpi_init:warn-fork
Rank: 21  process:  26225 / 27537
    2449        7        0
   28745        5        0
    7687       16        0
   33967       12        0
   17044        4        0
   14352        8        0
   10415        5        0
   37964        9        0
   27489       18        0
   13099       11        0
   26094        8        0
   19432     3990        0
    6479        7        0
   28748        8        0
    6477       16        0
   15578       13        0
    6482       14        0
   15577       13        0
   10420        7        0
   13103        7        0
   19437     3365        0
   24828       10        0
   18310        7        0
    3807       15        0
   28752       10        0
   11779        8        0
    2456        7        0
   26100        4        0
   11775        4        0
   14358        4        0
   33974        8        0
    6483       15        0
   19438     2654        0
   10421        7        0
   13104        4        0
    7692        6        0
   11780        3        0
   18311       12        0
    3808       17        0
   36556       14        0
    5051        7        0
   28751        9        0
   24827       15        0
    7690       13        0
   14354        4        0
   33970        9        0
   37969       19        0
   13101        5        0
   18307        2        0
   11776        5        0
    7689        8        0
   24826       10        0
   28749        6        0
   35399       16        0
    1294       16        0
   14355        6        0
   19436     2660        0
   10419        4        0
   15575        9        0
    3805        4        0
    5050       17        0
   27495       15        0
   31438        8        0
   11777        3        0
   15576       12        0
   18309        4        0
    6481       12        0
   31432       10        0
   11771       17        0
   27516       13        0
   10409        6        0
   13093        2        0
   26087       12        0
   11763        3        0
   14344        7        0
    2444       14        0
    5044       10        0
   33959       15        0
   19426     4292        0
    3799       12        0
   17036        7        0
   37957       11        0
   35389       12        0
   28737        8        0
   11764        7        0
   36543        5        0
   15569        4        0
   39303        4        0
   11765        4        0
   33960        4        0
   14345        6        0
   23596       11        0
   36544       11        0
   27484        7        0
   11766        6        0
   24813        7        0
   36542       13        0
   18296        5        0
   35388        9        0
   26086        9        0
   10405        6        0
   18294        3        0
   33957        3        0
   11762        7        0
   17033        3        0
   19425     2086        0
    2443        9        0
   18295        5        0
   13092       14        0
   10406        9        0
    1282       11        0
   24810        7        0
   31426       15        0
   10407       14        0
   24811        9        0
   23593       18        0
   24812       10        0
    7680       17        0
   10408        8        0
   28734        8        0
   15568       12        0
   23594       13        0
   19427     3685        0
    1284       15        0
   37962        8        0
   19430     2213        0
   17040        1        0
   28741       17        0
   33964        8        0
   20600     1711        0
    7684       13        0
   35392       12        0
   13096        7        0
   11769        9        0
   31431       17        0
   18300        6        0
   37961       18        0
   35393       13        0
    2445       19        0
   14349        1        0
   26091       14        0
   11770       10        0
   15571        8        0
    6476       19        0
   36547       18        0
    7685       17        0
   17041        2        0
   33965        8        0
   19431     4018        0
    2448        9        0
   18299        7        0
   14348        5        0
   10412       12        0
   11768        6        0
   35390        9        0
    1285       12        0
   13095        2        0
   27485        8        0
    5045       10        0
   36545       10        0
   11767        8        0
   18298        3        0
   14347        6        0
    7683       19        0
    6475       17        0
   10411       14        0
   19428     5888        0
   15570       13        0
   28739        8        0
   17039        4        0
   23598       10        0
   19429     2685        0
   35391       10        0
   28740       17        0
   26090       11        0
   36546       14        0
   39306       13        0
   15579        7        0
   39316       16        0
   19439     2547        0
   24843       14        0
   39329       19        0
   15588        2        0
   19451     1371        0
    7702       13        0
   10431        6        0
    1309       17        0
    5062       18        0
    3818        6        0
    6496       13        0
   27510       15        0
   11794        9        0
   28766       17        0
    2468        9        0
   39330       10        0
   26115       11        0
   31451       13        0
   11795       11        0
   27511        9        0
   15589        8        0
   39331        3        0
   26116       17        0
   18321        6        0
    5063       13        0
   19452     3785        0
    6495       15        0
   26114       12        0
   24841       12        0
   33986       12        0
   27508       13        0
   28763       12        0
   18319        2        0
   15586        6        0
   14370        7        0
   20615     3676        0
   33985        9        0
   26112        6        0
   37984       11        0
    5061        7        0
   24840        6        0
   36565       10        0
   19450     2876        0
    7701       18        0
   14371       16        0
    6494        6        0
   15587        3        0
   26113        5        0
   10430        4        0
    1308       14        0
    2465       16        0
    3817       16        0
   28764       10        0
   11796        6        0
   14374        4        0
   20608     1272        0
   15592       16        0
   11800       10        0
   24845       19        0
   27514       16        0
   14377        3        0
    3821       18        0
   19455     2377        0
    2471        5        0
   18325        8        0
   10435        9        0
   24846       10        0
    3822       15        0
    5066       19        0
   10432        9        0
    6501       12        0
   14378        3        0
    7705        9        0
   19456     2087        0
   33992       15        0
   36569       15        0
   18326        4        0
   15593        0        0
    5067       14        0
   37990        6        0
   31455       17        0
    7704       17        0
   33990        4        0
   11799       14        0
   15591       10        0
   15590        2        0
   18322        2        0
   27512        5        0
   19453     4177        0
   36567       13        0
   31452        5        0
   14375        5        0
   28767        4        0
   26117        8        0
   20617     2218        0
    3820       16        0
   10433       10        0
    2469       15        0
   33989        7        0
   19454     2118        0
   14376        0        0
   18323        3        0
   39332       15        0
   27513       10        0
   20618     1910        0
   11798       14        0
   37988        6        0
   18324       14        0
   19449     1335        0
    5060       12        0
   10429       10        0
   36559       12        0
   11784        6        0
   18313        7        0
   27502       12        0
   26104       13        0
   24833       10        0
   19442     5804        0
   14362       11        0
   37978       14        0
   28757       10        0
   10424        4        0
   18314        8        0
    6487        9        0
    7700       17        0
    2459       19        0
   15581        4        0
   19443     2606        0
   33979        6        0
   11786        2        0
   24834        6        0
   31444        9        0
    6488        4        0
   37979        8        0
   19444     5163        0
   18315        5        0
   13108       18        0
    6486       13        0
   15580       18        0
   36558        9        0
   37974       15        0
    1298       19        0
    5053        8        0
    6484       11        0
   13105        3        0
   31441        7        0
   24830       16        0
   11781       10        0
    2457        8        0
   19440     2690        0
   24831       17        0
   35402       16        0
   39318       15        0
   24832       13        0
   31442        9        0
   11782        8        0
   35403       14        0
   27500        6        0
   18312        0        0
   14360        7        0
   19441     2248        0
   14361       12        0
   39319        9        0
   10425        6        0
   15582        4        0
   11787        4        0
    7698       14        0
    5058       10        0
   37981       16        0
   28761        8        0
    3815       15        0
   10428        6        0
   33983       10        0
    6492       15        0
   24838       15        0
   14368        6        0
   26110        7        0
    2463        7        0
   15585        6        0
   19447     5453        0
    5059       14        0
   39325        6        0
   33984       15        0
   14369       18        0
   28762       10        0
    1306       16        0
   27507       12        0
   19448     2172        0
   39326       19        0
   24839        6        0
   26109        9        0
   15584        2        0
    6489        8        0
   14367        0        0
    3813        6        0
   39322       12        0
   24835        3        0
    5056        7        0
   13111        9        0
   19445     2910        0
    7696       19        0
   18316        6        0
    2461       10        0
   10426        5        0
   26107        4        0
   27505        7        0
   24836       11        0
   28759       15        0
    1303       12        0
   15583        7        0
    5057       16        0
   26108       14        0
    3814       16        0
    2462       10        0
   19446     2077        0
   18317        8        0
   11789        8        0
   24899       10        0
   19499     3496        0
    6472        9        0
    7849       10        0
    5209        4        0
    2612       10        0
    7846       14        0
    7847       16        0
   20744     2174        0
    2613       18        0
   19600     1268        0
    7848        9        0
   20745     5204        0
   22258       18        0
    2614        4        0
   20746     1764        0
   19604     6111        0
    2615       14        0
    2616       18        0
    7850        7        0
    5214       10        0
   22260       16        0
   20747     2404        0
    5215       14        0
   20748     1978        0
    7852       19        0
   19603     1782        0
   20749     5647        0
   19598     1749        0
   20742     1992        0
    2610        9        0
   22254       19        0
    5199        5        0
   19591     1805        0
   20733     1160        0
    5200       11        0
   19592     2184        0
   20734     5334        0
    7839       18        0
   20735     1948        0
   19594     1992        0
   20736     5514        0
   20737     1943        0
    7842        9        0
   19595     4473        0
   20738     3544        0
    7843       16        0
   20739     2076        0
    2608        9        0
   19596     1099        0
   20740     3661        0
    2609        4        0
   20741     1931        0
    5207        5        0
    5208       11        0
    5216       10        0
   20750     1715        0
   20732     2338        0
   20761     2121        0
    5226       16        0
   19614     2179        0
    7864        5        0
    5227        6        0
    5228        6        0
   19615     2030        0
    7865       10        0
    5229        6        0
   20760     4082        0
   22275       11        0
   19616     2008        0
    5231       10        0
    5217        5        0
   19617     1856        0
   20762     3358        0
   20763     2081        0
    5233       11        0
    5234       10        0
   19619     2191        0
   22278       16        0
   20764     1966        0
   20765     1913        0
   19620     1284        0
   20766     1208        0
   19613     1273        0
    7863       19        0
   19612     2061        0
   20758     2211        0
   19605     2046        0
    7854       13        0
   20751     1054        0
    2620        3        0
    5218       12        0
    2621       15        0
   20752     1837        0
    5219       11        0
   20753     1561        0
    7856        4        0
    5220        5        0
   19607     1676        0
   19608     1079        0
    7858       14        0
    5222       14        0
   20755     2002        0
    7859       15        0
   20756     2179        0
   19610     2144        0
   19611     2278        0
    7861        8        0
   20757     2624        0
    7862       16        0
   15734        3        0
   20731     2110        0
   15702        2        0
    5182        8        0
    5179       19        0
   20712     4426        0
   36710       19        0
    5180       11        0
   15709        7        0
    2584        5        0
   20713     2228        0
   36711       16        0
    5181       10        0
   15710        9        0
   36712       10        0
    2586        6        0
   22229       15        0
   20714     2109        0
   15711        4        0
    7819       14        0
   15712       12        0
   36713       14        0
   19577     2960        0
   20715     2077        0
   15713       18        0
    7820       10        0
   20716     1684        0
   19578     1925        0
   15708        4        0
   22225       14        0
    2583       17        0
   20711     4785        0
   15703        3        0
   20707     1350        0
    7812       16        0
    2579       11        0
   20708     4920        0
   36705       10        0
   22221       14        0
   15704        3        0
    5175       16        0
    2580        3        0
   19572     4891        0
   20709     1997        0
   19573     2350        0
    5176       18        0
    7814       14        0
   19574     1560        0
   15706       18        0
    2582        9        0
   20710     3476        0
   15707        7        0
   36708       18        0
    7815        7        0
   19575     1859        0
   36714       16        0
   19579     1996        0
    2602       12        0
   22240       16        0
   19586     1478        0
    2596       15        0
    5192        7        0
   15724        3        0
   20725     2173        0
    2597       11        0
    7830       12        0
   20726     6067        0
   15726        6        0
   15727        7        0
    7831       13        0
   20727     2334        0
   20717     2555        0
    2599        7        0
   20728     2045        0
   20729     3007        0
   19589     2824        0
   15730       13        0
    2600        4        0
    5196       15        0
   15731        7        0
    2601       13        0
   15732        8        0
    5197       16        0
    2595        7        0
   20724     1458        0
    5191        5        0
   19585     2273        0
   15714        7        0
    2588       15        0
   20718     5286        0
   19580     5569        0
   15715        8        0
   20719     4194        0
   19581     2493        0
   15717        9        0
   15718        9        0
   19582     1765        0
    5187       19        0
   15719        4        0
   20721     4833        0
   22234       15        0
   19583     1588        0
    5188       13        0
   15720       18        0
   20722     2274        0
    5189        9        0
   15721        4        0
    7826        7        0
    7827       15        0
    5190        3        0
    5237       10        0
   20767     1571        0
    5238       11        0
   20908     2154        0
   20897     3233        0
   20898     1989        0
   20899     1620        0
   20900     1872        0
   20901     3784        0
   20902     3790        0
   20903     2512        0
   20904     5797        0
   20905     1950        0
   20906     5980        0
   20907     2242        0
   20909     3344        0
   20922     6289        0
   20910     2010        0
   20911     2155        0
   20912     3814        0
   20913     2201        0
   20914     3279        0
   20915     2085        0
   20916     5005        0
   20917     5934        0
   20918     4165        0
   20919     4450        0
   20920     3000        0
   20896     4440        0
   20895     2080        0
   20893     2004        0
   20892     4827        0
   20868     2811        0
   20869     5635        0
   20870     2919        0
   20871     5673        0
   20872     5026        0
   20873     1667        0
   20874     3295        0
   20875     5988        0
   20876     3519        0
   20877     4764        0
   20878     2405        0
   20879     2302        0
   20880     1117        0
   20881     5146        0
   20882     2034        0
   20883     2125        0
   20884     2662        0
   20885     2164        0
   20886     4360        0
   20887     4975        0
   20888     2646        0
   20890     2270        0
   20891     1509        0
   20921     2127        0
   20923     2488        0
   20768     2007        0
   20964     5723        0
   20953     2275        0
   20954     2034        0
   20955     2651        0
   20956     2134        0
   20957     1917        0
   20958     1856        0
   20959     2138        0
   20960     4480        0
   20961     3526        0
   20962     2639        0
   20963     4850        0
   20965     1959        0
   20924     2182        0
   20967     2135        0
   20968     2424        0
   20969     1694        0
   20970     4222        0
   20971     4366        0
   20972     5375        0
   20973     3103        0
   20974     1333        0
   20975     2684        0
   20976     2882        0
   20977     2043        0
   20952     2143        0
   20951     2743        0
   20950     2304        0
   20949     2182        0
   20925     5212        0
   20927     1800        0
   20928     1867        0
   20929     3530        0
   20930     2148        0
   20931     4715        0
   20932     5293        0
   20933     4123        0
   20934     5767        0
   20935     2077        0
   20936     1945        0
   20937     5848        0
   20938     2223        0
   20939     4179        0
   20940     5036        0
   20941     2318        0
   20942     5639        0
   20943     3481        0
   20944     3953        0
   20945     3970        0
   20946     1977        0
   20947     1837        0
   20948     2156        0
   20867     3192        0
   20864     1968        0
   20863     1639        0
   20801     1668        0
   20790     1989        0
   20791     1034        0
   20792     2566        0
   20793     2126        0
   20794     2005        0
   20795     2307        0
   20796     1963        0
   20797     2183        0
   20798     2063        0
   20799     2101        0
   20800     3738        0
   19642     3331        0
   20861     5603        0
   20802     2290        0
   20803     2195        0
   20804     2588        0
   20805     5424        0
   20806     1920        0
   19646     1525        0
   20807     4151        0
   20808     1565        0
   20809     5305        0
   20810     5789        0
   20811     2141        0
   20789     2113        0
   20788     2182        0
   20787     2464        0
   20786     2817        0
    5239       11        0
   20769     1975        0
    5240        7        0
    5241        9        0
    5243        8        0
   20771     2143        0
   20772     2304        0
   19624     1217        0
   19625     2208        0
   20774     2675        0
   20775     4707        0
   20776     1684        0
   20777     2469        0
   20778     2096        0
   20779     1330        0
   20780     1406        0
   19629     1374        0
   20782     1873        0
   20783     2263        0
   19631     1191        0
   20784     1289        0
   20785     2322        0
   19632     1445        0
   20812     2721        0
   20813     1989        0
   20814     4045        0
   19668     2086        0
   20837     1745        0
   20838     1067        0
   20839     3807        0
   20840     2098        0
   20841     5823        0
   20842     2321        0
   20844     2721        0
   20845     3945        0
   20846     2248        0
   20847     3951        0
   20848     3250        0
   20849     5392        0
   20850     2182        0
   20851     3874        0
   20852     4280        0
   20853     5985        0
   20854     2059        0
   20855     5258        0
   20856     2327        0
   20857     5305        0
   20858     5237        0
   20859     1034        0
   20860     2783        0
   20836     2188        0
   20835     1772        0
   20815     2534        0
   19665     2119        0
   20816     2321        0
   19653     2223        0
   19654     1728        0
   20817     5672        0
   20818     2861        0
   19655     1200        0
   20819     2337        0
   20820     5885        0
   20821     5893        0
   20822     2188        0
   20823     4918        0
   19659     2467        0
   20824     1990        0
   19660     1899        0
   20825     1973        0
   20826     5401        0
   20827     2069        0
   20828     2096        0
   20829     5476        0
   20830     1886        0
   20831     2073        0
   20832     2366        0
   20833     2863        0
   19571     1301        0
   19570     2512        0
   10475        4        0
    3883        7        0
    3882       16        0
   19515     2396        0
   15646       17        0
    7760       14        0
   28834        2        0
   26182       13        0
    5120       12        0
   34061        7        0
   20660     1664        0
   36627       13        0
   26183        6        0
   19516     1950        0
   15650       14        0
   15648       13        0
    2528        4        0
   28836       16        0
   19517     2250        0
    3884        4        0
   28837        4        0
   15649        5        0
    5122       17        0
   19518     6005        0
   26186       12        0
   19519     1065        0
   26181       13        0
   34060       17        0
   28833        4        0
    3881        7        0
    3878       12        0
    2524        6        0
   19512     3499        0
   10486        5        0
   36621       17        0
   26179       14        0
   28829        6        0
   34057       14        0
    7757        5        0
   28830        6        0
   10487       12        0
    3880       12        0
   36623       19        0
   15644        7        0
   28831        5        0
   36624       19        0
   19514     3139        0
   20659     1821        0
   15645        6        0
   28832        6        0
   10488        8        0
   36625       11        0
   22165       18        0
   34065        6        0
   36631       11        0
   34056        6        0
   36642       19        0
   26192        2        0
   22175       16        0
   15656        6        0
   36640       18        0
   19525     2240        0
    2536       14        0
   26193       18        0
    5129        6        0
   34075        7        0
    7769       18        0
   20667     1811        0
   19526     2349        0
   28839       16        0
   34076       10        0
    2537        5        0
   15658        8        0
    5131       19        0
    3895        1        0
   19527     3682        0
   34079        8        0
    7772        8        0
    5132        9        0
   19528     1894        0
   20669     3504        0
    7768       12        0
    2535       18        0
   34073       12        0
   19524     4496        0
    7763        7        0
   26187       15        0
   28840        6        0
   19520     2080        0
    5123       11        0
   20663     5168        0
   36633        5        0
   34068        7        0
    3888       11        0
   28842        7        0
    5124       15        0
   19521     1823        0
   36634        7        0
   26189        7        0
    7765       12        0
   19522     2693        0
   28845        8        0
   36637       10        0
    3891        8        0
   22174       19        0
   36638       10        0
    5127        3        0
   15655        4        0
   15642        1        0
    2523        8        0
   15701       16        0
   34046       11        0
    7747        6        0
    5106       19        0
    3869        3        0
   19502     2070        0
   15634        3        0
    2513       13        0
   26169        9        0
   20651     2036        0
   24904        2        0
    5107        9        0
   10478       12        0
    5108        6        0
    2516       14        0
    2514       11        0
   26170        4        0
   24905        8        0
   15635       10        0
   19503     1875        0
    7749       13        0
    2515        5        0
   19504     2743        0
   36613       18        0
   26171        4        0
   28821       15        0
   28818       11        0
   10477       12        0
   24903        2        0
    2512       13        0
   28815        2        0
   15631       12        0
    5104       10        0
    2510       12        0
    3867       10        0
   15632        9        0
    7745       14        0
   24900        5        0
   36609       19        0
   26166       17        0
   19500     4612        0
   28816        7        0
   24901        5        0
    5105        6        0
   20649     1845        0
   26167       16        0
   24902       15        0
   34044        9        0
    3868        3        0
   15633       18        0
   19501     2895        0
   26168       19        0
    6546       14        0
   34048       19        0
   24906       10        0
   19511     5226        0
   10483        5        0
    5112       15        0
    3874        8        0
   15640        5        0
   19508     2218        0
   34053        9        0
   20655     4381        0
    2520        4        0
   26176        6        0
    7754       17        0
   28826        9        0
   19509     2339        0
   20656     1851        0
   26172        9        0
    5114       13        0
   36618       15        0
   19510     2027        0
    2522       10        0
   10484       10        0
    7755        9        0
   15641        5        0
   34055       12        0
   28827        5        0
   10485        6        0
   24913       11        0
   28825        5        0
   26175       15        0
   19507     3249        0
    7753       10        0
   34049       19        0
   15637        8        0
    5110       19        0
   28822       13        0
   24907       15        0
   26173       13        0
    6550       18        0
   10480       15        0
   19505     5576        0
    7751       19        0
    5111       14        0
   15638        3        0
   34050       17        0
    3872       13        0
   10481        3        0
    2518       16        0
   19506     2021        0
   34051        8        0
   24909       10        0
   15639        2        0
    2519        8        0
   36615        8        0
   20654     3885        0
    3897       16        0
   22178       19        0
   34080       14        0
   15686       10        0
    3920        9        0
    5155        5        0
   19555     2017        0
   15684        5        0
   36678       17        0
    7795       13        0
    5156       13        0
   15685       18        0
   19556     2009        0
   36680       14        0
    7796       11        0
    5158        7        0
   19560     4731        0
    7797       16        0
   19557     4297        0
   20694     1917        0
   19558     2011        0
   19559     5687        0
   20695     2145        0
    3925        2        0
    7799       15        0
   36684        7        0
    2567        6        0
    3926        5        0
   15683        7        0
   36676       15        0
   20691     2786        0
   19554     4426        0
   36672       18        0
    2557        8        0
   26220       10        0
   19550     1866        0
   20688     1061        0
   26221       14        0
   19551     2005        0
    2558       15        0
    3917       10        0
    5152       16        0
   26222       13        0
    7791       10        0
   26223       11        0
   20689     1877        0
    5153       10        0
    3918        8        0
   15681       13        0
   19552     1867        0
   26224        7        0
   15682       11        0
   20690     4280        0
   19553     2130        0
    2560       15        0
   36685       15        0
   15690        6        0
    7773        4        0
   15698       10        0
   36694       11        0
   19565     1449        0
   20701     1264        0
   15695        7        0
    2572        9        0
    2573       11        0
   15696        3        0
   20702     2062        0
   22215       18        0
   36697        7        0
   15697        0        0
    7807       16        0
    5161        8        0
   36698       15        0
    5170       13        0
   20704     1152        0
   15700       12        0
   19568     1559        0
    7809     1404        0
    2577       16        0
   19569     5487        0
   36701       11        0
   36702       17        0
   20706     2065        0
    5166       10        0
   15694     5691        0
   20700     1303        0
    3932        5        0
   36686       11        0
    2568       17        0
   36687       11        0
   19561     1852        0
    3928        8        0
    7802       13        0
    5162       13        0
   22208       19        0
   15691        8        0
   15692        9        0
   36689       13        0
    3929        7        0
   19562     5285        0
   19563     2500        0
   20698     1982        0
   15693        4        0
    5164        6        0
   36691       10        0
   36692       15        0
   20699     4929        0
    5165       13        0
   36693       12        0
    7804       17        0
   26219       11        0
    3915       19        0
   15679        5        0
   36657       13        0
   20675     1463        0
    7779        7        0
    5139       11        0
   36655        8        0
   26205        7        0
   15665       19        0
    2545       10        0
    2546        9        0
   36656       11        0
   15666        8        0
    7780       11        0
   15667       17        0
   19549     2383        0
   34091       18        0
   26207       16        0
   22185       19        0
    7781       15        0
    3906       15        0
   15668        6        0
   19537     5675        0
   26209       17        0
   20678     1684        0
    5143        5        0
   19538     1549        0
   36654       13        0
    3903       15        0
   34088       10        0
    2544       17        0
   19529     2271        0
   15660        7        0
   19530     2411        0
    7774       15        0
    5134        9        0
    3899       11        0
   34082       16        0
   19531     3234        0
    5135       11        0
   19532     2411        0
   36650       12        0
   20672     1433        0
   15662        5        0
    2542        5        0
   19533     3856        0
    5136        9        0
   26201        7        0
   20673     1389        0
   19534     1354        0
   34086        8        0
    2543        6        0
   26203        4        0
   20674     1901        0
   19539     2877        0
   20679     2006        0
   26210        7        0
   36667        7        0
    7786        9        0
   20684     2158        0
    3912        6        0
   15675        7        0
   26216       16        0
    2554        8        0
   15676        7        0
   19546     2060        0
    7787       16        0
    3913       16        0
   20685     1447        0
    5149        7        0
   36669       14        0
   26217       12        0
   19547     1955        0
    2555       11        0
   20686     2097        0
   36670       13        0
    7788       17        0
    3914       19        0
   15678        5        0
   19548     2326        0
   36671     2151        0
   19545     1390        0
   26215        7        0
   19540     2022        0
    3911       10        0
   15670        2        0
   36662       19        0
    5144        6        0
   26211       12        0
   19541     1022        0
    3909       10        0
   15671       11        0
   26212       10        0
   20681     1849        0
    7784        7        0
   19542     2108        0
   15672        2        0
    2551        9        0
   36664       13        0
   26213       18        0
   20682     2043        0
   19543     3581        0
   19544     1829        0
   20683     1949        0
   26214        6        0
    5146       17        0
   36666       14        0
   15674       13        0
   28733        8        0
    3797        7        0
   14236       17        0
   36469       12        0
   16959        3        0
    7618       16        0
    4979       14        0
   19354     5804        0
   14271        9        0
    2379        8        0
   33871       14        0
   23507       14        0
   26010        8        0
   39220       11        0
   32710        7        0
   30100        3        0
    4980        2        0
   14272        5        0
   15507        1        0
   11689        5        0
   23508       13        0
    1194       16        0
   31360       16        0
   32711       13        0
    3733        6        0
   18214        9        0
   10345        9        0
   36470       15        0
   10344        4        0
   15506        7        0
   11688        5        0
   13024        5        0
   33869        2        0
   19352     6230        0
   15504       15        0
    6406       11        0
   26009        8        0
   32709       19        0
   40549        5        0
   37867        9        0
   18212        4        0
   14269       10        0
   11687       17        0
   39219        6        0
    6407       16        0
   37868       12        0
   19353     2250        0
   23506       14        0
   27408       14        0
   10343        6        0
   15505       19        0
    2378        7        0
   33870       12        0
   40551       16        0
   16958        7        0
   19355     5903        0
   16960        5        0
   31357       10        0
   14276        3        0
   23510       18        0
   26012        9        0
    3735        8        0
   39224        7        0
   16962        8        0
   19357     5361        0
   10347        6        0
   11691       12        0
   13027        3        0
   15510       11        0
   30104        6        0
   18217        2        0
   24716       11        0
   24719       18        0
   19358     5886        0
   13028        5        0
    2383        6        0
   35308       12        0
   30105        2        0
   13029        7        0
   26014        8        0
   16964        2        0
   11692       10        0
    7623       15        0
   24718        5        0
    7621       15        0
   13026        8        0
   16961        7        0
   14273        8        0
    1195       13        0
   13025        8        0
    2380        9        0
   15508       18        0
    7620       14        0
   18215       15        0
   32712       11        0
    4981       11        0
   26011        9        0
   27410       11        0
   39222        8        0
   36471        9        0
   40554       18        0
   37871       10        0
   10346        9        0
   39223       13        0
    3734        8        0
   19356     5030        0
    6410       19        0
   18216        6        0
    4982        8        0
   28652       13        0
   24714       10        0
    7616       12        0
   13016        3        0
   23501        4        0
   27402       19        0
   28642        4        0
   18204        2        0
   39214       13        0
   32704        4        0
   24709       14        0
   18205        3        0
    6400        9        0
   15500        8        0
   36465       14        0
   20528     1170        0
   19347     5564        0
    6401        9        0
   37865        9        0
   40545       13        0
   18206        8        0
   32705       11        0
   27404       16        0
    3725       10        0
   16953        7        0
   26006        6        0
   14264        5        0
   39215        5        0
   11683       10        0
   18203        4        0
   11681       12        0
   16952        4        0
    4972       16        0
   28639        3        0
   28640       18        0
   30091        9        0
   20525     1023        0
   39212       12        0
   23498       12        0
   26003        3        0
   39213       12        0
   28641        7        0
   24708       18        0
   27400       13        0
   40539       19        0
   16950        5        0
   36463        8        0
    2373       10        0
   11679       17        0
   10338        6        0
   13018        8        0
   20526     2687        0
    4971        3        0
   30093        7        0
   27401       13        0
   16951        2        0
   40546       15        0
   19348     6128        0
   16957        7        0
   13022       12        0
   16955       12        0
   11685       11        0
   40547        9        0
   15502       10        0
   33868        9        0
   23504        6        0
   24713        9        0
    4976        5        0
   18209        9        0
   14267        5        0
    3729        6        0
    2376        9        0
    3726       15        0
   18210       10        0
   19351     5790        0
    6404       18        0
   15503        6        0
   39217       15        0
   16956        5        0
   10341       15        0
   14268       10        0
   18211        5        0
    3730        2        0
   11686        8        0
   19350     5255        0
   18208        2        0
    6403       12        0
   13021        6        0
   28645        9        0
   27405        5        0
   24711       11        0
   31356        7        0
    4974       11        0
    6402        8        0
   33866        6        0
   16954       13        0
   15501       10        0
    3727       17        0
   18207        1        0
   37866       16        0
   14265       13        0
   23503       14        0
   19349     6301        0
   35301        8        0
   27406       10        0
   33867       11        0
    2375       18        0
   10340       10        0
   14266        5        0
   11684        4        0
    7615     2122        0
   19359     3448        0
   33877       19        0
   23512        9        0
   24731       14        0
   13037        2        0
   31370       13        0
    2390       19        0
   24730        9        0
   16973       11        0
   36481        8        0
   39235        6        0
   10357       10        0
   14286       16        0
   40570       18        0
   37882        7        0
   18227        3        0
    6422       11        0
   30116        2        0
   27422       18        0
    6421        8        0
   40571       12        0
   13038        3        0
   32727        6        0
    2391       17        0
   11702        5        0
   23524       14        0
   20545     1839        0
   19369     5655        0
   19368     4992        0
   14285        6        0
   33887        7        0
   28663        8        0
   18225        5        0
   10355        8        0
   24728       17        0
   16971       10        0
   11700        7        0
    4991        5        0
   26022       16        0
   40568       10        0
   37880       15        0
   16972       12        0
   27420        9        0
   26023        7        0
   31369        7        0
   24729       12        0
   19367     5065        0
    1207       18        0
   13036        3        0
    7631       12        0
   18226        4        0
   10356        9        0
    4992        6        0
   35315       11        0
    3744        9        0
   28665       12        0
   27423       18        0
   37874       13        0
   37888       14        0
   36485        9        0
   11703        4        0
   27425       12        0
   19371     5938        0
   15520        3        0
   13040        5        0
   40575        7        0
   37887       11        0
   26027        6        0
   30119        9        0
   39240       14        0
   26028        4        0
   32728       12        0
   28669        8        0
   24737        5        0
   32731       12        0
   27426        7        0
    6424        8        0
   23530       18        0
   14289        3        0
    3750        5        0
    4997        3        0
   19372     5483        0
   18233        2        0
   39239        9        0
    6423       15        0
   30118        7        0
   40574        5        0
   18228        7        0
    3746       12        0
   19370     6191        0
   36483       11        0
   28666        8        0
   39237       19        0
   32729       18        0
   31373        2        0
   35317       13        0
    3747       10        0
   27424       18        0
   36484       12        0
   18230       15        0
   39238       11        0
   24734       17        0
   28667        7        0
   18231        9        0
   31374        9        0
   37886        9        0
   26026        5        0
   16975        8        0
   10359       10        0
    1209        9        0
   15517        4        0
   19366     2911        0
    4990        6        0
    3739       15        0
   14278        9        0
   13031        6        0
   18220        1        0
    1199       17        0
   32718        6        0
   27415        9        0
   13032        1        0
   18221        3        0
   37875       15        0
   40561        5        0
   16967        4        0
